userId,task,number_interactions_with_assistant,spent_time_with_assistant (seconds),number_interactions_with_tables,spent_time_with_tables (seconds),confidence,arousal,valence,understanding,task_time (seconds),age,education,assistant_usage,experience_analysis_tools
124,1,2,16,,,6.0,6.0,5.0,7.0,56.0,30.0,bachelor,weekly,5.0
124,2,1,0,,,1.0,5.0,1.0,1.0,103.0,30.0,bachelor,weekly,5.0
124,3,4,81,,,2.0,5.0,3.0,3.0,124.0,30.0,bachelor,weekly,5.0
124,4,4,77,,,1.0,5.0,1.0,1.0,103.0,30.0,bachelor,weekly,5.0
124,5,2,31,,,1.0,5.0,1.0,1.0,85.0,30.0,bachelor,weekly,5.0
125,1,4,98,,,4.0,7.0,5.0,7.0,315.0,49.0,bachelor,daily,7.0
125,2,4,75,,,4.0,7.0,6.0,4.0,212.0,49.0,bachelor,daily,7.0
125,3,4,67,,,4.0,7.0,6.0,4.0,172.0,49.0,bachelor,daily,7.0
125,4,6,118,,,4.0,7.0,6.0,4.0,189.0,49.0,bachelor,daily,7.0
125,5,4,71,1.0,0.0,4.0,7.0,6.0,4.0,238.0,49.0,bachelor,daily,7.0
126,1,2,35,,,4.0,2.0,2.0,4.0,157.0,23.0,abitur,monthly,2.0
126,2,6,104,,,4.0,2.0,2.0,3.0,197.0,23.0,abitur,monthly,2.0
126,3,5,166,,,4.0,3.0,2.0,2.0,255.0,23.0,abitur,monthly,2.0
126,4,4,73,,,4.0,2.0,1.0,4.0,167.0,23.0,abitur,monthly,2.0
126,5,4,64,,,4.0,2.0,1.0,4.0,100.0,23.0,abitur,monthly,2.0
127,1,1,0,,,,,,,,,,,
127,5,3,264,,,,,,,,,,,
128,1,4,44,,,5.0,5.0,5.0,4.0,227.0,29.0,abitur,monthly,3.0
128,2,8,195,,,7.0,5.0,5.0,7.0,332.0,29.0,abitur,monthly,3.0
128,3,4,148,,,4.0,5.0,4.0,6.0,241.0,29.0,abitur,monthly,3.0
128,4,6,111,,,6.0,5.0,5.0,7.0,409.0,29.0,abitur,monthly,3.0
128,5,7,440,,,6.0,5.0,4.0,6.0,273.0,29.0,abitur,monthly,3.0
129,1,2,19,,,5.0,7.0,4.0,7.0,127.0,28.0,bachelor,weekly,5.0
129,2,6,146,,,6.0,7.0,2.0,7.0,284.0,28.0,bachelor,weekly,5.0
129,3,4,61,9.0,81.0,7.0,7.0,5.0,7.0,247.0,28.0,bachelor,weekly,5.0
129,4,8,158,,,1.0,7.0,1.0,7.0,270.0,28.0,bachelor,weekly,5.0
129,5,6,122,,,5.0,7.0,3.0,6.0,337.0,28.0,bachelor,weekly,5.0
131,1,3,56,39.0,518.0,6.0,6.0,3.0,6.0,695.0,33.0,master,daily,5.0
131,2,6,147,16.0,141.0,7.0,6.0,3.0,7.0,249.0,33.0,master,daily,5.0
131,3,4,87,3.0,24.0,7.0,6.0,4.0,7.0,151.0,33.0,master,daily,5.0
131,4,8,160,19.0,167.0,7.0,6.0,2.0,6.0,238.0,33.0,master,daily,5.0
131,5,10,192,5.0,14.0,6.0,7.0,4.0,6.0,307.0,33.0,master,daily,5.0
133,1,8,212,,,1.0,7.0,3.0,3.0,343.0,46.0,bachelor,monthly,3.0
133,2,6,95,,,4.0,7.0,3.0,4.0,188.0,46.0,bachelor,monthly,3.0
133,3,6,197,1.0,0.0,5.0,7.0,5.0,5.0,326.0,46.0,bachelor,monthly,3.0
133,4,11,433,,,4.0,7.0,4.0,4.0,121.0,46.0,bachelor,monthly,3.0
133,5,4,97,,,5.0,7.0,5.0,5.0,180.0,46.0,bachelor,monthly,3.0
134,1,1,0,10.0,33.0,2.0,5.0,1.0,1.0,420.0,24.0,middle_school,yearly,1.0
134,2,4,107,12.0,251.0,1.0,6.0,1.0,1.0,398.0,24.0,middle_school,yearly,1.0
134,3,4,113,,,5.0,5.0,4.0,5.0,188.0,24.0,middle_school,yearly,1.0
134,4,5,92,20.0,226.0,4.0,6.0,1.0,1.0,342.0,24.0,middle_school,yearly,1.0
134,5,4,162,15.0,151.0,5.0,5.0,4.0,4.0,291.0,24.0,middle_school,yearly,1.0
135,1,4,64,,,2.0,5.0,2.0,3.0,344.0,28.0,bachelor,monthly,4.0
135,2,6,101,,,1.0,5.0,2.0,4.0,219.0,28.0,bachelor,monthly,4.0
135,3,8,130,,,2.0,5.0,2.0,4.0,220.0,28.0,bachelor,monthly,4.0
135,4,6,95,,,1.0,3.0,2.0,2.0,219.0,28.0,bachelor,monthly,4.0
135,5,10,177,,,4.0,5.0,2.0,5.0,1000.0,28.0,bachelor,monthly,4.0
136,1,2,13,,,2.0,1.0,1.0,2.0,146.0,60.0,master,monthly,1.0
136,2,6,226,2.0,23.0,2.0,2.0,2.0,3.0,361.0,60.0,master,monthly,1.0
136,3,4,99,,,1.0,1.0,1.0,2.0,174.0,60.0,master,monthly,1.0
136,4,4,269,4.0,72.0,1.0,1.0,1.0,1.0,344.0,60.0,master,monthly,1.0
136,5,4,92,4.0,8.0,2.0,1.0,1.0,1.0,173.0,60.0,master,monthly,1.0
138,1,2,17,,,5.0,3.0,4.0,5.0,221.0,23.0,abitur,weekly,4.0
138,2,8,195,,,1.0,5.0,2.0,3.0,282.0,23.0,abitur,weekly,4.0
138,3,4,44,,,5.0,3.0,4.0,5.0,142.0,23.0,abitur,weekly,4.0
138,4,4,52,,,5.0,5.0,4.0,4.0,155.0,23.0,abitur,weekly,4.0
138,5,6,90,,,3.0,3.0,3.0,5.0,199.0,23.0,abitur,weekly,4.0
140,1,1,0,6.0,39.0,1.0,5.0,2.0,2.0,242.0,42.0,phd,weekly,5.0
140,2,8,125,,,4.0,5.0,3.0,3.0,180.0,42.0,phd,weekly,5.0
140,3,8,111,,,1.0,5.0,2.0,1.0,172.0,42.0,phd,weekly,5.0
140,4,8,166,,,1.0,6.0,1.0,1.0,207.0,42.0,phd,weekly,5.0
140,5,6,111,,,3.0,6.0,2.0,1.0,139.0,42.0,phd,weekly,5.0
141,1,5,93,,,1.0,3.0,1.0,2.0,291.0,27.0,middle_school,monthly,3.0
141,2,4,73,6.0,13.0,1.0,2.0,3.0,2.0,161.0,27.0,middle_school,monthly,3.0
141,3,8,157,,,4.0,3.0,3.0,4.0,218.0,27.0,middle_school,monthly,3.0
141,4,8,369,11.0,289.0,4.0,3.0,3.0,4.0,486.0,27.0,middle_school,monthly,3.0
141,5,8,261,5.0,173.0,6.0,3.0,3.0,5.0,484.0,27.0,middle_school,monthly,3.0
142,1,4,78,,,1.0,3.0,1.0,2.0,159.0,35.0,master,daily,6.0
142,2,5,73,,,1.0,5.0,1.0,4.0,323.0,35.0,master,daily,6.0
142,3,6,88,,,1.0,5.0,1.0,3.0,140.0,35.0,master,daily,6.0
142,4,4,61,,,3.0,3.0,3.0,3.0,118.0,35.0,master,daily,6.0
142,5,4,68,,,2.0,5.0,3.0,3.0,115.0,35.0,master,daily,6.0
143,1,1,0,,,1.0,5.0,1.0,1.0,321.0,52.0,bachelor,weekly,5.0
143,2,4,50,2.0,11.0,6.0,5.0,3.0,6.0,210.0,52.0,bachelor,weekly,5.0
143,3,6,126,,,4.0,5.0,3.0,6.0,239.0,52.0,bachelor,weekly,5.0
143,4,10,255,5.0,261.0,1.0,5.0,2.0,4.0,456.0,52.0,bachelor,weekly,5.0
143,5,4,112,2.0,107.0,5.0,5.0,3.0,6.0,260.0,52.0,bachelor,weekly,5.0
144,1,8,223,,,4.0,2.0,3.0,4.0,152.0,32.0,bachelor,weekly,1.0
144,2,10,128,,,4.0,3.0,4.0,4.0,177.0,32.0,bachelor,weekly,1.0
144,3,4,52,,,2.0,3.0,4.0,4.0,141.0,32.0,bachelor,weekly,1.0
144,4,6,99,,,4.0,3.0,4.0,4.0,148.0,32.0,bachelor,weekly,1.0
144,5,6,75,,,4.0,3.0,4.0,5.0,122.0,32.0,bachelor,weekly,1.0
145,1,1,0,,,1.0,3.0,1.0,1.0,302.0,24.0,abitur,weekly,4.0
149,1,2,12,2.0,4.0,6.0,3.0,4.0,4.0,109.0,21.0,abitur,weekly,5.0
149,2,4,35,,,1.0,5.0,1.0,1.0,171.0,21.0,abitur,weekly,5.0
149,3,4,45,1.0,0.0,3.0,5.0,3.0,2.0,108.0,21.0,abitur,weekly,5.0
149,4,6,62,,,5.0,5.0,3.0,4.0,212.0,21.0,abitur,weekly,5.0
149,5,10,217,,,4.0,5.0,2.0,3.0,300.0,21.0,abitur,weekly,5.0
150,1,10,236,,,1.0,6.0,1.0,1.0,362.0,29.0,bachelor,weekly,6.0
150,2,12,297,4.0,90.0,5.0,5.0,3.0,2.0,387.0,29.0,bachelor,weekly,6.0
150,3,8,141,,,7.0,5.0,4.0,6.0,194.0,29.0,bachelor,weekly,6.0
150,4,4,47,,,4.0,5.0,2.0,4.0,136.0,29.0,bachelor,weekly,6.0
150,5,4,78,,,7.0,5.0,4.0,7.0,127.0,29.0,bachelor,weekly,6.0
151,1,4,39,3.0,65.0,4.0,5.0,1.0,1.0,352.0,27.0,master,monthly,5.0
151,2,6,101,5.0,97.0,6.0,2.0,1.0,1.0,317.0,27.0,master,monthly,5.0
151,3,1,0,9.0,136.0,2.0,6.0,1.0,1.0,188.0,27.0,master,monthly,5.0
151,4,10,265,11.0,289.0,1.0,6.0,1.0,1.0,422.0,27.0,master,monthly,5.0
151,5,1,0,5.0,74.0,7.0,3.0,1.0,1.0,193.0,27.0,master,monthly,5.0
152,1,6,79,,,1.0,3.0,2.0,2.0,217.0,24.0,bachelor,daily,4.0
152,2,6,96,,,1.0,5.0,2.0,3.0,183.0,24.0,bachelor,daily,4.0
152,3,4,50,,,5.0,5.0,4.0,5.0,543.0,24.0,bachelor,daily,4.0
152,4,4,97,2.0,2.0,5.0,3.0,4.0,5.0,12.0,24.0,bachelor,daily,4.0
152,5,4,60,,,6.0,3.0,5.0,6.0,120.0,24.0,bachelor,daily,4.0
153,1,3,70,4.0,50.0,1.0,6.0,2.0,3.0,258.0,22.0,bachelor,weekly,2.0
153,2,5,75,2.0,41.0,2.0,6.0,2.0,5.0,258.0,22.0,bachelor,weekly,2.0
153,3,6,93,8.0,23.0,3.0,5.0,3.0,2.0,211.0,22.0,bachelor,weekly,2.0
153,4,6,84,,,6.0,6.0,4.0,4.0,136.0,22.0,bachelor,weekly,2.0
153,5,4,80,,,6.0,6.0,4.0,5.0,150.0,22.0,bachelor,weekly,2.0
154,1,4,69,,,1.0,6.0,1.0,6.0,122.0,24.0,bachelor,monthly,5.0
154,2,20,228,,,2.0,7.0,1.0,7.0,286.0,24.0,bachelor,monthly,5.0
154,3,10,109,,,6.0,6.0,3.0,5.0,157.0,24.0,bachelor,monthly,5.0
154,4,18,194,,,1.0,7.0,1.0,4.0,242.0,24.0,bachelor,monthly,5.0
154,5,4,49,,,4.0,6.0,1.0,5.0,100.0,24.0,bachelor,monthly,5.0
155,1,1,0,4.0,27.0,1.0,5.0,3.0,7.0,276.0,34.0,master,monthly,7.0
155,2,8,114,1.0,0.0,6.0,5.0,4.0,7.0,205.0,34.0,master,monthly,7.0
155,3,6,91,,,6.0,5.0,4.0,7.0,180.0,34.0,master,monthly,7.0
155,4,6,58,,,6.0,3.0,4.0,7.0,131.0,34.0,master,monthly,7.0
155,5,4,67,1.0,0.0,6.0,5.0,4.0,7.0,145.0,34.0,master,monthly,7.0
156,1,2,15,,,2.0,6.0,3.0,2.0,248.0,26.0,abitur,weekly,2.0
156,2,8,201,,,4.0,6.0,4.0,3.0,301.0,26.0,abitur,weekly,2.0
156,3,8,192,4.0,11.0,3.0,6.0,3.0,2.0,406.0,26.0,abitur,weekly,2.0
156,4,6,107,,,2.0,6.0,3.0,2.0,218.0,26.0,abitur,weekly,2.0
156,5,1,0,1.0,0.0,1.0,6.0,2.0,2.0,535.0,26.0,abitur,weekly,2.0
158,1,7,461,,,,,,,,,,,
159,1,8,186,,,5.0,5.0,4.0,5.0,312.0,54.0,phd,daily,5.0
159,2,10,186,2.0,145.0,2.0,3.0,2.0,2.0,262.0,54.0,phd,daily,5.0
159,3,8,118,1.0,0.0,3.0,5.0,2.0,2.0,222.0,54.0,phd,daily,5.0
159,4,8,203,4.0,124.0,7.0,6.0,5.0,7.0,527.0,54.0,phd,daily,5.0
159,5,6,278,8.0,224.0,2.0,6.0,2.0,1.0,410.0,54.0,phd,daily,5.0
160,1,4,72,,,6.0,7.0,5.0,7.0,163.0,40.0,phd,weekly,6.0
160,2,8,78,,,6.0,6.0,5.0,6.0,141.0,40.0,phd,weekly,6.0
160,3,8,138,,,5.0,6.0,4.0,7.0,191.0,40.0,phd,weekly,6.0
160,4,4,52,,,2.0,6.0,3.0,6.0,125.0,40.0,phd,weekly,6.0
160,5,9,237,,,4.0,6.0,3.0,5.0,166.0,40.0,phd,weekly,6.0
161,1,3,112,4.0,96.0,1.0,5.0,2.0,1.0,229.0,34.0,phd,monthly,5.0
161,2,6,84,,,5.0,3.0,3.0,4.0,131.0,34.0,phd,monthly,5.0
161,3,2,8,9.0,59.0,6.0,6.0,5.0,6.0,147.0,34.0,phd,monthly,5.0
161,4,6,80,1.0,0.0,6.0,5.0,3.0,5.0,156.0,34.0,phd,monthly,5.0
161,5,14,207,8.0,160.0,4.0,5.0,3.0,5.0,294.0,34.0,phd,monthly,5.0
162,3,18,985,,,,,,,,,,,
163,1,1,0,,,1.0,7.0,1.0,1.0,325.0,36.0,bachelor,daily,3.0
163,2,10,173,,,1.0,6.0,1.0,1.0,266.0,36.0,bachelor,daily,3.0
163,3,12,209,1.0,0.0,5.0,6.0,3.0,5.0,301.0,36.0,bachelor,daily,3.0
163,4,6,160,8.0,162.0,1.0,6.0,1.0,1.0,291.0,36.0,bachelor,daily,3.0
163,5,4,68,,,2.0,3.0,3.0,2.0,200.0,36.0,bachelor,daily,3.0
164,3,6,89,,,,,,,,,,,
166,1,2,16,,,,,,,,,,,
166,2,10,305,,,,,,,,,,,
166,4,8,139,,,,,,,,,,,
167,1,6,95,,,4.0,2.0,4.0,2.0,227.0,23.0,abitur,daily,5.0
167,2,10,136,,,6.0,2.0,4.0,6.0,197.0,23.0,abitur,daily,5.0
167,3,6,56,,,5.0,2.0,5.0,4.0,111.0,23.0,abitur,daily,5.0
167,4,4,43,,,4.0,2.0,5.0,4.0,106.0,23.0,abitur,daily,5.0
167,5,8,132,,,4.0,2.0,4.0,4.0,201.0,23.0,abitur,daily,5.0
168,1,2,19,7.0,117.0,3.0,2.0,1.0,1.0,216.0,25.0,bachelor,weekly,5.0
168,2,4,54,,,4.0,5.0,4.0,3.0,147.0,25.0,bachelor,weekly,5.0
168,3,4,58,,,5.0,5.0,4.0,3.0,117.0,25.0,bachelor,weekly,5.0
168,4,9,106,1.0,0.0,2.0,3.0,3.0,1.0,147.0,25.0,bachelor,weekly,5.0
168,5,4,77,,,5.0,5.0,4.0,5.0,180.0,25.0,bachelor,weekly,5.0
169,1,4,39,,,5.0,5.0,4.0,5.0,148.0,27.0,master,yearly,6.0
169,2,10,168,,,3.0,3.0,3.0,4.0,295.0,27.0,master,yearly,6.0
169,3,6,1794,,,6.0,5.0,4.0,4.0,1862.0,27.0,master,yearly,6.0
169,4,4,55,,,5.0,5.0,4.0,4.0,161.0,27.0,master,yearly,6.0
169,5,8,151,,,6.0,3.0,4.0,4.0,215.0,27.0,master,yearly,6.0
170,1,4,39,3.0,20.0,5.0,6.0,4.0,6.0,179.0,26.0,bachelor,monthly,5.0
170,2,6,84,,,2.0,5.0,3.0,3.0,345.0,26.0,bachelor,monthly,5.0
170,3,2,12,3.0,60.0,5.0,6.0,4.0,4.0,1291.0,26.0,bachelor,monthly,5.0
170,4,9,273,11.0,91.0,1.0,5.0,1.0,1.0,69.0,26.0,bachelor,monthly,5.0
170,5,3,197,6.0,20.0,5.0,6.0,4.0,3.0,324.0,26.0,bachelor,monthly,5.0
171,1,8,207,12.0,194.0,6.0,5.0,3.0,4.0,399.0,33.0,master,yearly,5.0
171,2,8,215,6.0,112.0,2.0,5.0,3.0,2.0,281.0,33.0,master,yearly,5.0
171,3,1,0,8.0,60.0,5.0,5.0,3.0,4.0,160.0,33.0,master,yearly,5.0
171,4,6,74,1.0,0.0,4.0,5.0,4.0,5.0,126.0,33.0,master,yearly,5.0
171,5,8,127,3.0,40.0,6.0,5.0,4.0,5.0,174.0,33.0,master,yearly,5.0
172,2,7,272,,,,,,,,,,,
173,1,4,37,,,6.0,6.0,5.0,6.0,69.0,32.0,bachelor,weekly,2.0
173,2,10,270,11.0,33.0,6.0,6.0,5.0,6.0,290.0,32.0,bachelor,weekly,2.0
173,3,6,98,,,4.0,5.0,4.0,4.0,139.0,32.0,bachelor,weekly,2.0
173,4,6,312,,,5.0,5.0,4.0,5.0,82.0,32.0,bachelor,weekly,2.0
173,5,2,12,,,6.0,6.0,5.0,6.0,93.0,32.0,bachelor,weekly,2.0
174,1,7,86,,,2.0,6.0,1.0,1.0,255.0,29.0,bachelor,weekly,6.0
174,2,6,119,,,5.0,5.0,4.0,6.0,185.0,29.0,bachelor,weekly,6.0
174,3,6,146,,,4.0,3.0,4.0,5.0,236.0,29.0,bachelor,weekly,6.0
174,4,12,262,,,6.0,5.0,2.0,4.0,372.0,29.0,bachelor,weekly,6.0
174,5,8,178,,,3.0,5.0,3.0,5.0,276.0,29.0,bachelor,weekly,6.0
175,1,3,53,5.0,9.0,1.0,7.0,1.0,1.0,237.0,26.0,bachelor,weekly,4.0
175,2,10,276,1.0,0.0,6.0,7.0,2.0,3.0,330.0,26.0,bachelor,weekly,4.0
175,3,4,58,,,6.0,3.0,5.0,6.0,102.0,26.0,bachelor,weekly,4.0
175,4,6,67,4.0,24.0,6.0,3.0,4.0,6.0,157.0,26.0,bachelor,weekly,4.0
175,5,6,198,10.0,167.0,7.0,7.0,1.0,2.0,333.0,26.0,bachelor,weekly,4.0
176,1,6,99,,,1.0,1.0,1.0,1.0,215.0,58.0,phd,yearly,5.0
176,2,2,14,,,1.0,3.0,1.0,1.0,208.0,58.0,phd,yearly,5.0
176,3,2,9,,,1.0,1.0,1.0,1.0,120.0,58.0,phd,yearly,5.0
176,4,10,245,,,1.0,1.0,1.0,1.0,321.0,58.0,phd,yearly,5.0
176,5,4,60,,,1.0,1.0,1.0,1.0,194.0,58.0,phd,yearly,5.0
177,1,4,88,,,6.0,7.0,5.0,2.0,267.0,50.0,master,monthly,4.0
177,2,7,167,,,1.0,7.0,2.0,2.0,364.0,50.0,master,monthly,4.0
177,3,4,60,,,6.0,7.0,5.0,2.0,160.0,50.0,master,monthly,4.0
177,4,4,48,,,5.0,7.0,4.0,2.0,168.0,50.0,master,monthly,4.0
177,5,6,229,6.0,83.0,5.0,7.0,4.0,3.0,316.0,50.0,master,monthly,4.0
178,1,6,80,,,4.0,5.0,4.0,4.0,206.0,34.0,abitur,daily,4.0
178,2,15,227,,,1.0,3.0,2.0,1.0,390.0,34.0,abitur,daily,4.0
178,3,6,109,,,4.0,5.0,4.0,5.0,192.0,34.0,abitur,daily,4.0
178,4,6,215,,,4.0,5.0,3.0,4.0,307.0,34.0,abitur,daily,4.0
178,5,9,112,,,5.0,3.0,4.0,3.0,264.0,34.0,abitur,daily,4.0
179,1,6,93,,,1.0,5.0,2.0,1.0,189.0,20.0,abitur,daily,3.0
179,2,6,74,,,4.0,5.0,3.0,5.0,136.0,20.0,abitur,daily,3.0
179,3,4,61,,,4.0,5.0,3.0,4.0,113.0,20.0,abitur,daily,3.0
179,4,4,47,,,4.0,5.0,3.0,2.0,102.0,20.0,abitur,daily,3.0
179,5,4,65,,,4.0,3.0,2.0,4.0,136.0,20.0,abitur,daily,3.0
180,1,4,60,3.0,5.0,6.0,1.0,4.0,6.0,127.0,33.0,bachelor,daily,6.0
180,2,6,153,15.0,106.0,1.0,1.0,2.0,1.0,196.0,33.0,bachelor,daily,6.0
180,3,2,8,9.0,67.0,6.0,3.0,4.0,6.0,148.0,33.0,bachelor,daily,6.0
180,4,1,0,,,1.0,1.0,1.0,1.0,74.0,33.0,bachelor,daily,6.0
180,5,2,12,1.0,0.0,6.0,5.0,4.0,5.0,77.0,33.0,bachelor,daily,6.0
181,1,1,0,9.0,74.0,,,,,,25.0,abitur,weekly,2.0
181,2,6,433,9.0,442.0,,,,,,25.0,abitur,weekly,2.0
182,1,1,0,,,1.0,5.0,3.0,1.0,406.0,25.0,bachelor,monthly,2.0
182,2,6,139,1.0,0.0,2.0,5.0,3.0,2.0,350.0,25.0,bachelor,monthly,2.0
182,3,4,70,,,6.0,3.0,5.0,5.0,267.0,25.0,bachelor,monthly,2.0
182,4,6,110,,,5.0,5.0,4.0,4.0,290.0,25.0,bachelor,monthly,2.0
182,5,6,223,9.0,214.0,4.0,5.0,4.0,5.0,533.0,25.0,bachelor,monthly,2.0
183,1,2,15,,,6.0,3.0,4.0,3.0,127.0,24.0,bachelor,monthly,3.0
183,2,12,214,1.0,0.0,6.0,3.0,4.0,3.0,265.0,24.0,bachelor,monthly,3.0
183,3,4,86,1.0,0.0,6.0,3.0,4.0,3.0,163.0,24.0,bachelor,monthly,3.0
183,4,6,82,,,2.0,3.0,3.0,3.0,164.0,24.0,bachelor,monthly,3.0
183,5,4,92,,,5.0,3.0,4.0,2.0,175.0,24.0,bachelor,monthly,3.0
184,1,1,0,,,,,,,,26.0,master,weekly,7.0
184,2,6,102,,,,,,,,26.0,master,weekly,7.0
184,3,4,88,,,,,,,,26.0,master,weekly,7.0
184,4,6,71,,,,,,,,26.0,master,weekly,7.0
184,5,4,24,,,,,,,,26.0,master,weekly,7.0
185,1,2,11,,,6.0,7.0,3.0,4.0,316.0,58.0,middle_school,weekly,3.0
185,2,6,110,,,4.0,7.0,4.0,4.0,263.0,58.0,middle_school,weekly,3.0
185,3,4,147,,,4.0,7.0,4.0,4.0,267.0,58.0,middle_school,weekly,3.0
185,4,2,12,,,7.0,3.0,2.0,4.0,135.0,58.0,middle_school,weekly,3.0
185,5,4,220,,,5.0,3.0,1.0,4.0,372.0,58.0,middle_school,weekly,3.0
186,1,14,265,,,2.0,6.0,1.0,2.0,348.0,25.0,master,monthly,6.0
186,2,3,38,3.0,50.0,2.0,3.0,2.0,3.0,205.0,25.0,master,monthly,6.0
186,3,2,13,1.0,0.0,6.0,5.0,5.0,5.0,92.0,25.0,master,monthly,6.0
186,4,8,124,2.0,4.0,3.0,5.0,3.0,4.0,249.0,25.0,master,monthly,6.0
186,5,4,69,1.0,0.0,4.0,5.0,4.0,3.0,148.0,25.0,master,monthly,6.0
187,1,1,0,22.0,253.0,1.0,1.0,1.0,1.0,550.0,32.0,bachelor,daily,2.0
187,2,6,100,,,4.0,2.0,3.0,5.0,200.0,32.0,bachelor,daily,2.0
187,3,4,77,2.0,67.0,6.0,3.0,4.0,4.0,169.0,32.0,bachelor,daily,2.0
187,4,10,173,,,6.0,3.0,4.0,4.0,264.0,32.0,bachelor,daily,2.0
187,5,6,153,,,6.0,3.0,4.0,4.0,265.0,32.0,bachelor,daily,2.0
189,1,6,185,9.0,196.0,1.0,3.0,1.0,1.0,294.0,31.0,bachelor,daily,5.0
