userId,task,number_interactions_with_assistant,spent_time_with_assistant (seconds),number_interactions_with_tables,spent_time_with_tables (seconds),confidence,arousal,valence,understanding,task_time (seconds),age,education,assistant_usage,experience_analysis_tools
136,2,6,226,,,,,,,,60.0,master,monthly,1.0
136,3,4,99,,,,,,,,60.0,master,monthly,1.0
136,4,4,269,,,,,,,,60.0,master,monthly,1.0
136,5,4,92,,,,,,,,60.0,master,monthly,1.0
138,1,2,17,,,,,,,,23.0,abitur,weekly,4.0
138,2,8,195,,,,,,,,23.0,abitur,weekly,4.0
138,3,4,44,,,,,,,,23.0,abitur,weekly,4.0
138,4,4,52,,,,,,,,23.0,abitur,weekly,4.0
138,5,6,90,,,,,,,,23.0,abitur,weekly,4.0
140,1,1,0,,,,,,,,42.0,phd,weekly,5.0
140,2,8,125,,,,,,,,42.0,phd,weekly,5.0
140,3,8,111,,,,,,,,42.0,phd,weekly,5.0
140,4,8,166,,,,,,,,42.0,phd,weekly,5.0
140,5,6,111,,,,,,,,42.0,phd,weekly,5.0
141,1,5,93,,,,,,,,27.0,middle_school,monthly,3.0
141,2,4,73,,,,,,,,27.0,middle_school,monthly,3.0
141,3,8,157,,,,,,,,27.0,middle_school,monthly,3.0
141,4,8,369,,,,,,,,27.0,middle_school,monthly,3.0
141,5,8,261,,,,,,,,27.0,middle_school,monthly,3.0
142,1,4,78,,,,,,,,35.0,master,daily,6.0
142,2,5,73,,,,,,,,35.0,master,daily,6.0
142,3,6,88,,,,,,,,35.0,master,daily,6.0
142,4,4,61,,,,,,,,35.0,master,daily,6.0
142,5,4,68,,,,,,,,35.0,master,daily,6.0
143,1,1,0,,,,,,,,52.0,bachelor,weekly,5.0
143,2,4,50,,,,,,,,52.0,bachelor,weekly,5.0
143,3,6,126,,,,,,,,52.0,bachelor,weekly,5.0
143,4,10,255,,,,,,,,52.0,bachelor,weekly,5.0
143,5,4,112,,,,,,,,52.0,bachelor,weekly,5.0
144,1,8,223,,,,,,,,32.0,bachelor,weekly,1.0
144,2,10,128,,,,,,,,32.0,bachelor,weekly,1.0
144,3,4,52,,,,,,,,32.0,bachelor,weekly,1.0
144,4,6,99,,,,,,,,32.0,bachelor,weekly,1.0
144,5,6,75,,,,,,,,32.0,bachelor,weekly,1.0
145,1,1,0,,,,,,,,24.0,abitur,weekly,4.0
149,1,2,12,,,,,,,,21.0,abitur,weekly,5.0
149,2,4,35,,,,,,,,21.0,abitur,weekly,5.0
149,3,4,45,,,,,,,,21.0,abitur,weekly,5.0
149,4,6,62,,,,,,,,21.0,abitur,weekly,5.0
149,5,10,217,,,,,,,,21.0,abitur,weekly,5.0
150,1,10,236,,,,,,,,29.0,bachelor,weekly,6.0
150,2,12,297,,,,,,,,29.0,bachelor,weekly,6.0
150,3,8,141,,,,,,,,29.0,bachelor,weekly,6.0
150,4,4,47,,,,,,,,29.0,bachelor,weekly,6.0
150,5,4,78,,,,,,,,29.0,bachelor,weekly,6.0
151,1,4,39,,,,,,,,27.0,master,monthly,5.0
151,2,6,101,,,,,,,,27.0,master,monthly,5.0
151,3,1,0,,,,,,,,27.0,master,monthly,5.0
151,4,10,265,,,,,,,,27.0,master,monthly,5.0
151,5,1,0,,,,,,,,27.0,master,monthly,5.0
152,1,6,79,,,,,,,,24.0,bachelor,daily,4.0
152,2,6,96,,,,,,,,24.0,bachelor,daily,4.0
152,3,4,50,,,,,,,,24.0,bachelor,daily,4.0
152,4,4,97,,,,,,,,24.0,bachelor,daily,4.0
152,5,4,60,,,,,,,,24.0,bachelor,daily,4.0
153,1,3,70,,,,,,,,22.0,bachelor,weekly,2.0
153,2,5,75,,,,,,,,22.0,bachelor,weekly,2.0
153,3,6,93,,,,,,,,22.0,bachelor,weekly,2.0
153,4,6,84,,,,,,,,22.0,bachelor,weekly,2.0
153,5,4,80,,,,,,,,22.0,bachelor,weekly,2.0
154,1,4,69,,,,,,,,24.0,bachelor,monthly,5.0
154,2,20,228,,,,,,,,24.0,bachelor,monthly,5.0
154,3,10,109,,,,,,,,24.0,bachelor,monthly,5.0
154,4,18,194,,,,,,,,24.0,bachelor,monthly,5.0
154,5,4,49,,,,,,,,24.0,bachelor,monthly,5.0
155,1,1,0,,,,,,,,34.0,master,monthly,7.0
155,2,8,114,,,,,,,,34.0,master,monthly,7.0
155,3,6,91,,,,,,,,34.0,master,monthly,7.0
155,4,6,58,,,,,,,,34.0,master,monthly,7.0
155,5,4,67,,,,,,,,34.0,master,monthly,7.0
156,1,2,15,,,,,,,,26.0,abitur,weekly,2.0
156,2,8,201,,,,,,,,26.0,abitur,weekly,2.0
156,3,8,192,,,,,,,,26.0,abitur,weekly,2.0
156,4,6,107,,,,,,,,26.0,abitur,weekly,2.0
156,5,1,0,,,,,,,,26.0,abitur,weekly,2.0
158,1,7,461,,,,,,,,,,,
159,1,8,186,,,,,,,,54.0,phd,daily,5.0
159,2,10,186,,,,,,,,54.0,phd,daily,5.0
159,3,8,118,,,,,,,,54.0,phd,daily,5.0
159,4,8,203,,,,,,,,54.0,phd,daily,5.0
159,5,6,278,,,,,,,,54.0,phd,daily,5.0
160,1,4,72,,,,,,,,40.0,phd,weekly,6.0
160,2,8,78,,,,,,,,40.0,phd,weekly,6.0
160,3,8,138,,,,,,,,40.0,phd,weekly,6.0
160,4,4,52,,,,,,,,40.0,phd,weekly,6.0
160,5,9,237,,,,,,,,40.0,phd,weekly,6.0
161,1,3,112,,,,,,,,34.0,phd,monthly,5.0
161,2,6,84,,,,,,,,34.0,phd,monthly,5.0
161,3,2,8,,,,,,,,34.0,phd,monthly,5.0
161,4,6,80,,,,,,,,34.0,phd,monthly,5.0
161,5,14,207,,,,,,,,34.0,phd,monthly,5.0
162,3,18,985,,,,,,,,,,,
163,1,1,0,,,,,,,,36.0,bachelor,daily,3.0
163,2,10,173,,,,,,,,36.0,bachelor,daily,3.0
163,3,12,209,,,,,,,,36.0,bachelor,daily,3.0
163,4,6,160,,,,,,,,36.0,bachelor,daily,3.0
163,5,4,68,,,,,,,,36.0,bachelor,daily,3.0
164,3,6,89,,,,,,,,,,,
166,1,2,16,,,,,,,,,,,
166,2,10,305,,,,,,,,,,,
166,4,8,139,,,,,,,,,,,
167,1,6,95,,,,,,,,23.0,abitur,daily,5.0
167,2,10,136,,,,,,,,23.0,abitur,daily,5.0
167,3,6,56,,,,,,,,23.0,abitur,daily,5.0
167,4,4,43,,,,,,,,23.0,abitur,daily,5.0
167,5,8,132,,,,,,,,23.0,abitur,daily,5.0
168,1,2,19,,,,,,,,25.0,bachelor,weekly,5.0
168,2,4,54,,,,,,,,25.0,bachelor,weekly,5.0
168,3,4,58,,,,,,,,25.0,bachelor,weekly,5.0
168,4,9,106,,,,,,,,25.0,bachelor,weekly,5.0
168,5,4,77,,,,,,,,25.0,bachelor,weekly,5.0
169,1,4,39,,,,,,,,27.0,master,yearly,6.0
169,2,10,168,,,,,,,,27.0,master,yearly,6.0
169,3,6,1794,,,,,,,,27.0,master,yearly,6.0
169,4,4,55,,,,,,,,27.0,master,yearly,6.0
169,5,8,151,,,,,,,,27.0,master,yearly,6.0
170,1,4,39,,,,,,,,26.0,bachelor,monthly,5.0
170,2,6,84,,,,,,,,26.0,bachelor,monthly,5.0
170,3,2,12,,,,,,,,26.0,bachelor,monthly,5.0
170,4,9,273,,,,,,,,26.0,bachelor,monthly,5.0
170,5,3,197,,,,,,,,26.0,bachelor,monthly,5.0
171,1,8,207,,,,,,,,33.0,master,yearly,5.0
171,2,8,215,,,,,,,,33.0,master,yearly,5.0
171,3,1,0,,,,,,,,33.0,master,yearly,5.0
171,4,6,74,,,,,,,,33.0,master,yearly,5.0
171,5,8,127,,,,,,,,33.0,master,yearly,5.0
172,2,7,272,,,,,,,,,,,
173,1,4,37,,,,,,,,32.0,bachelor,weekly,2.0
173,2,10,270,,,,,,,,32.0,bachelor,weekly,2.0
173,3,6,98,,,,,,,,32.0,bachelor,weekly,2.0
173,4,6,312,,,,,,,,32.0,bachelor,weekly,2.0
173,5,2,12,,,,,,,,32.0,bachelor,weekly,2.0
174,1,7,86,,,,,,,,29.0,bachelor,weekly,6.0
174,2,6,119,,,,,,,,29.0,bachelor,weekly,6.0
174,3,6,146,,,,,,,,29.0,bachelor,weekly,6.0
174,4,12,262,,,,,,,,29.0,bachelor,weekly,6.0
174,5,8,178,,,,,,,,29.0,bachelor,weekly,6.0
175,1,3,53,,,,,,,,26.0,bachelor,weekly,4.0
175,2,10,276,,,,,,,,26.0,bachelor,weekly,4.0
175,3,4,58,,,,,,,,26.0,bachelor,weekly,4.0
175,4,6,67,,,,,,,,26.0,bachelor,weekly,4.0
175,5,6,198,,,,,,,,26.0,bachelor,weekly,4.0
176,1,6,99,,,,,,,,58.0,phd,yearly,5.0
176,2,2,14,,,,,,,,58.0,phd,yearly,5.0
176,3,2,9,,,,,,,,58.0,phd,yearly,5.0
176,4,10,245,,,,,,,,58.0,phd,yearly,5.0
176,5,4,60,,,,,,,,58.0,phd,yearly,5.0
177,1,4,88,,,,,,,,50.0,master,monthly,4.0
177,2,7,167,,,,,,,,50.0,master,monthly,4.0
177,3,4,60,,,,,,,,50.0,master,monthly,4.0
177,4,4,48,,,,,,,,50.0,master,monthly,4.0
177,5,6,229,,,,,,,,50.0,master,monthly,4.0
178,1,6,80,,,,,,,,34.0,abitur,daily,4.0
178,2,15,227,,,,,,,,34.0,abitur,daily,4.0
178,3,6,109,,,,,,,,34.0,abitur,daily,4.0
178,4,6,215,,,,,,,,34.0,abitur,daily,4.0
178,5,9,112,,,,,,,,34.0,abitur,daily,4.0
179,1,6,93,,,,,,,,20.0,abitur,daily,3.0
179,2,6,74,,,,,,,,20.0,abitur,daily,3.0
179,3,4,61,,,,,,,,20.0,abitur,daily,3.0
179,4,4,47,,,,,,,,20.0,abitur,daily,3.0
179,5,4,65,,,,,,,,20.0,abitur,daily,3.0
180,1,4,60,,,,,,,,33.0,bachelor,daily,6.0
180,2,6,153,,,,,,,,33.0,bachelor,daily,6.0
180,3,2,8,,,,,,,,33.0,bachelor,daily,6.0
180,4,1,0,,,,,,,,33.0,bachelor,daily,6.0
180,5,2,12,,,,,,,,33.0,bachelor,daily,6.0
181,1,1,0,,,,,,,,25.0,abitur,weekly,2.0
181,2,6,433,,,,,,,,25.0,abitur,weekly,2.0
182,1,1,0,,,,,,,,25.0,bachelor,monthly,2.0
182,2,6,139,,,,,,,,25.0,bachelor,monthly,2.0
182,3,4,70,,,,,,,,25.0,bachelor,monthly,2.0
182,4,6,110,,,,,,,,25.0,bachelor,monthly,2.0
182,5,6,223,,,,,,,,25.0,bachelor,monthly,2.0
183,1,2,15,,,,,,,,24.0,bachelor,monthly,3.0
183,2,12,214,,,,,,,,24.0,bachelor,monthly,3.0
183,3,4,86,,,,,,,,24.0,bachelor,monthly,3.0
183,4,6,82,,,,,,,,24.0,bachelor,monthly,3.0
183,5,4,92,,,,,,,,24.0,bachelor,monthly,3.0
184,1,1,0,,,,,,,,26.0,master,weekly,7.0
184,2,6,102,,,,,,,,26.0,master,weekly,7.0
184,3,4,88,,,,,,,,26.0,master,weekly,7.0
184,4,6,71,,,,,,,,26.0,master,weekly,7.0
184,5,4,24,,,,,,,,26.0,master,weekly,7.0
185,1,2,11,,,,,,,,58.0,middle_school,weekly,3.0
185,2,6,110,,,,,,,,58.0,middle_school,weekly,3.0
185,3,4,147,,,,,,,,58.0,middle_school,weekly,3.0
185,4,2,12,,,,,,,,58.0,middle_school,weekly,3.0
185,5,4,220,,,,,,,,58.0,middle_school,weekly,3.0
186,1,14,265,,,,,,,,25.0,master,monthly,6.0
186,2,3,38,,,,,,,,25.0,master,monthly,6.0
186,3,2,13,,,,,,,,25.0,master,monthly,6.0
186,4,8,124,,,,,,,,25.0,master,monthly,6.0
186,5,4,69,,,,,,,,25.0,master,monthly,6.0
187,1,1,0,,,,,,,,32.0,bachelor,daily,2.0
187,2,6,100,,,,,,,,32.0,bachelor,daily,2.0
187,3,4,77,,,,,,,,32.0,bachelor,daily,2.0
187,4,10,173,,,,,,,,32.0,bachelor,daily,2.0
187,5,6,153,,,,,,,,32.0,bachelor,daily,2.0
189,1,6,185,,,,,,,,31.0,bachelor,daily,5.0
189,2,1,0,,,,,,,,31.0,bachelor,daily,5.0
189,3,6,140,,,,,,,,31.0,bachelor,daily,5.0
189,4,8,99,,,,,,,,31.0,bachelor,daily,5.0
189,5,4,156,,,,,,,,31.0,bachelor,daily,5.0
190,1,10,116,,,,,,,,26.0,master,yearly,1.0
190,2,8,152,,,,,,,,26.0,master,yearly,1.0
190,3,8,185,,,,,,,,26.0,master,yearly,1.0
190,4,4,51,,,,,,,,26.0,master,yearly,1.0
190,5,4,81,,,,,,,,26.0,master,yearly,1.0
191,1,4,31,,,,,,,,35.0,master,monthly,4.0
191,2,12,207,,,,,,,,35.0,master,monthly,4.0
191,3,6,89,,,,,,,,35.0,master,monthly,4.0
191,4,18,336,,,,,,,,35.0,master,monthly,4.0
191,5,12,208,,,,,,,,35.0,master,monthly,4.0
192,1,3,38,,,,,,,,30.0,master,daily,6.0
192,2,6,97,,,,,,,,30.0,master,daily,6.0
192,3,10,193,,,,,,,,30.0,master,daily,6.0
192,4,12,141,,,,,,,,30.0,master,daily,6.0
192,5,5,42,,,,,,,,30.0,master,daily,6.0
193,1,1,0,,,,,,,,21.0,abitur,monthly,3.0
193,2,8,388,,,,,,,,21.0,abitur,monthly,3.0
193,3,8,144,,,,,,,,21.0,abitur,monthly,3.0
193,4,12,222,,,,,,,,21.0,abitur,monthly,3.0
193,5,4,81,,,,,,,,21.0,abitur,monthly,3.0
194,5,6,241,,,,,,,,,,,
197,2,9,824,,,,,,,,,,,
198,1,7,228,,,,,,,,36.0,phd,yearly,4.0
198,2,18,286,,,,,,,,36.0,phd,yearly,4.0
198,3,8,98,,,,,,,,36.0,phd,yearly,4.0
198,4,16,235,,,,,,,,36.0,phd,yearly,4.0
198,5,8,144,,,,,,,,36.0,phd,yearly,4.0
199,1,8,93,,,,,,,,39.0,abitur,weekly,6.0
199,2,25,359,,,,,,,,39.0,abitur,weekly,6.0
199,3,6,78,,,,,,,,39.0,abitur,weekly,6.0
199,4,8,76,,,,,,,,39.0,abitur,weekly,6.0
199,5,6,90,,,,,,,,39.0,abitur,weekly,6.0
201,1,14,139,,,,,,,,32.0,middle_school,monthly,5.0
201,2,13,223,,,,,,,,32.0,middle_school,monthly,5.0
201,3,8,77,,,,,,,,32.0,middle_school,monthly,5.0
201,4,14,253,,,,,,,,32.0,middle_school,monthly,5.0
201,5,8,147,,,,,,,,32.0,middle_school,monthly,5.0
203,1,6,130,,,,,,,,36.0,bachelor,monthly,2.0
203,2,10,141,,,,,,,,36.0,bachelor,monthly,2.0
203,3,6,81,,,,,,,,36.0,bachelor,monthly,2.0
203,4,12,388,,,,,,,,36.0,bachelor,monthly,2.0
203,5,8,131,,,,,,,,36.0,bachelor,monthly,2.0
205,2,8,241,,,,,,,,,,,
205,4,7,466,,,,,,,,,,,
206,1,5,140,,,,,,,,44.0,master,yearly,4.0
206,2,4,98,,,,,,,,44.0,master,yearly,4.0
206,3,4,64,,,,,,,,44.0,master,yearly,4.0
206,4,4,110,,,,,,,,44.0,master,yearly,4.0
206,5,4,97,,,,,,,,44.0,master,yearly,4.0
207,1,5,270,,,,,,,,,,,
207,5,8,382,,,,,,,,,,,
208,1,2,10,,,,,,,,23.0,abitur,weekly,5.0
208,2,1,0,,,,,,,,23.0,abitur,weekly,5.0
208,3,2,7,,,,,,,,23.0,abitur,weekly,5.0
208,4,6,69,,,,,,,,23.0,abitur,weekly,5.0
208,5,2,12,,,,,,,,23.0,abitur,weekly,5.0
209,1,4,50,,,,,,,,28.0,master,weekly,6.0
209,2,1,0,,,,,,,,28.0,master,weekly,6.0
209,3,4,50,,,,,,,,28.0,master,weekly,6.0
209,4,4,56,,,,,,,,28.0,master,weekly,6.0
209,5,4,54,,,,,,,,28.0,master,weekly,6.0
211,1,4,92,,,,,,,,38.0,bachelor,weekly,4.0
211,2,4,28,,,,,,,,38.0,bachelor,weekly,4.0
211,3,4,29,,,,,,,,38.0,bachelor,weekly,4.0
211,4,1,0,,,,,,,,38.0,bachelor,weekly,4.0
211,5,6,74,,,,,,,,38.0,bachelor,weekly,4.0
215,1,1,0,,,,,,,,26.0,bachelor,weekly,5.0
215,2,7,84,,,,,,,,26.0,bachelor,weekly,5.0
215,3,8,151,,,,,,,,26.0,bachelor,weekly,5.0
215,4,12,168,,,,,,,,26.0,bachelor,weekly,5.0
215,5,10,185,,,,,,,,26.0,bachelor,weekly,5.0
216,1,1,0,,,,,,,,28.0,master,monthly,5.0
216,2,4,90,,,,,,,,28.0,master,monthly,5.0
216,3,6,200,,,,,,,,28.0,master,monthly,5.0
216,4,8,242,,,,,,,,28.0,master,monthly,5.0
217,1,1,0,,,,,,,,29.0,D32,daily,2.0
217,2,12,207,,,,,,,,29.0,D32,daily,2.0
217,3,4,87,,,,,,,,29.0,D32,daily,2.0
217,4,12,269,,,,,,,,29.0,D32,daily,2.0
217,5,8,211,,,,,,,,29.0,D32,daily,2.0
219,1,8,76,,,,,,,,22.0,abitur,monthly,3.0
219,2,18,151,,,,,,,,22.0,abitur,monthly,3.0
219,3,6,45,,,,,,,,22.0,abitur,monthly,3.0
219,4,6,51,,,,,,,,22.0,abitur,monthly,3.0
219,5,4,36,,,,,,,,22.0,abitur,monthly,3.0
221,1,1,0,,,,,,,,27.0,abitur,weekly,6.0
221,2,6,83,,,,,,,,27.0,abitur,weekly,6.0
221,3,4,45,,,,,,,,27.0,abitur,weekly,6.0
221,4,6,73,,,,,,,,27.0,abitur,weekly,6.0
221,5,6,138,,,,,,,,27.0,abitur,weekly,6.0
222,1,6,171,,,,,,,,24.0,abitur,weekly,3.0
222,2,6,99,,,,,,,,24.0,abitur,weekly,3.0
222,3,4,132,,,,,,,,24.0,abitur,weekly,3.0
222,4,14,253,,,,,,,,24.0,abitur,weekly,3.0
222,5,8,173,,,,,,,,24.0,abitur,weekly,3.0
223,1,4,44,,,,,,,,26.0,middle_school,weekly,2.0
223,2,12,141,,,,,,,,26.0,middle_school,weekly,2.0
223,3,4,44,,,,,,,,26.0,middle_school,weekly,2.0
223,4,6,49,,,,,,,,26.0,middle_school,weekly,2.0
223,5,10,145,,,,,,,,26.0,middle_school,weekly,2.0
224,1,6,147,,,,,,,,35.0,master,weekly,7.0
224,2,20,318,,,,,,,,35.0,master,weekly,7.0
224,3,4,44,,,,,,,,35.0,master,weekly,7.0
224,4,12,248,,,,,,,,35.0,master,weekly,7.0
224,5,6,82,,,,,,,,35.0,master,weekly,7.0
225,1,6,57,,,,,,,,30.0,master,weekly,5.0
225,2,6,67,,,,,,,,30.0,master,weekly,5.0
225,3,6,101,,,,,,,,30.0,master,weekly,5.0
225,4,14,118,,,,,,,,30.0,master,weekly,5.0
225,5,6,41,,,,,,,,30.0,master,weekly,5.0
226,1,1,0,,,,,,,,25.0,bachelor,monthly,1.0
226,2,8,200,,,,,,,,25.0,bachelor,monthly,1.0
226,3,6,87,,,,,,,,25.0,bachelor,monthly,1.0
226,4,12,367,,,,,,,,25.0,bachelor,monthly,1.0
226,5,5,464,,,,,,,,25.0,bachelor,monthly,1.0
228,1,1,0,,,,,,,,23.0,abitur,monthly,4.0
228,2,12,198,,,,,,,,23.0,abitur,monthly,4.0
228,3,4,50,,,,,,,,23.0,abitur,monthly,4.0
228,4,6,53,,,,,,,,23.0,abitur,monthly,4.0
228,5,8,170,,,,,,,,23.0,abitur,monthly,4.0
229,1,3,109,,,,,,,,29.0,abitur,monthly,3.0
229,2,2,15,,,,,,,,29.0,abitur,monthly,3.0
229,3,8,126,,,,,,,,29.0,abitur,monthly,3.0
229,4,6,81,,,,,,,,29.0,abitur,monthly,3.0
229,5,4,423,,,,,,,,29.0,abitur,monthly,3.0
230,1,6,113,,,,,,,,28.0,bachelor,yearly,6.0
230,2,6,79,,,,,,,,28.0,bachelor,yearly,6.0
230,3,8,132,,,,,,,,28.0,bachelor,yearly,6.0
230,4,6,54,,,,,,,,28.0,bachelor,yearly,6.0
230,5,4,81,,,,,,,,28.0,bachelor,yearly,6.0
231,2,6,86,,,,,,,,,,,
232,1,18,287,,,,,,,,26.0,abitur,weekly,5.0
232,2,6,56,,,,,,,,26.0,abitur,weekly,5.0
232,3,4,76,,,,,,,,26.0,abitur,weekly,5.0
232,4,20,324,,,,,,,,26.0,abitur,weekly,5.0
232,5,10,142,,,,,,,,26.0,abitur,weekly,5.0
233,1,6,186,,,,,,,,26.0,abitur,yearly,5.0
233,2,18,363,,,,,,,,26.0,abitur,yearly,5.0
233,3,4,54,,,,,,,,26.0,abitur,yearly,5.0
233,4,4,57,,,,,,,,26.0,abitur,yearly,5.0
233,5,10,231,,,,,,,,26.0,abitur,yearly,5.0
234,1,8,129,,,,,,,,20.0,abitur,weekly,5.0
234,2,3,41,,,,,,,,20.0,abitur,weekly,5.0
234,3,2,9,,,,,,,,20.0,abitur,weekly,5.0
234,4,4,38,,,,,,,,20.0,abitur,weekly,5.0
234,5,6,166,,,,,,,,20.0,abitur,weekly,5.0
235,1,19,1616,,,,,,,,30.0,master,monthly,5.0
235,2,9,114,,,,,,,,30.0,master,monthly,5.0
235,3,8,152,,,,,,,,30.0,master,monthly,5.0
235,4,10,146,,,,,,,,30.0,master,monthly,5.0
235,5,10,170,,,,,,,,30.0,master,monthly,5.0
236,2,2,11,,,,,,,,,,,
237,1,2,12,,,,,,,,27.0,abitur,weekly,2.0
237,2,6,124,,,,,,,,27.0,abitur,weekly,2.0
237,3,1,0,,,,,,,,27.0,abitur,weekly,2.0
237,4,4,62,,,,,,,,27.0,abitur,weekly,2.0
237,5,4,55,,,,,,,,27.0,abitur,weekly,2.0
238,1,6,116,,,,,,,,29.0,master,monthly,3.0
238,2,13,407,,,,,,,,29.0,master,monthly,3.0
238,3,6,135,,,,,,,,29.0,master,monthly,3.0
238,4,4,118,,,,,,,,29.0,master,monthly,3.0
238,5,6,182,,,,,,,,29.0,master,monthly,3.0
